region,förbrukarkategori,bränsletyp,2009,2010,2011,2012,2013
Riket,småhus,flytande (icke förnybara),520744,626496,389348,,355390
Riket,småhus,fast (icke förnybara),0,0,0,0,0
Riket,småhus,gas (icke förnybara),0,0,0,0,0
Riket,småhus,flytande (förnybara),0,0,0,0,0
Riket,småhus,fast (förnybara),12999699,12351158,11932235,11524691,11069694
Riket,småhus,gas (förnybara),0,0,0,0,0
Riket,småhus,fjärrvärme,5354914,,5151327,5638034,5485476
Riket,småhus,el,27709761,,,,25161619
Riket,småhus,summa förbrukarkategori,46585118,46732361,,43044133,42072179
Riket,flerbostadshus,flytande (icke förnybara),243365,290111,190650,,94690
Riket,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Riket,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Riket,flerbostadshus,flytande (förnybara),0,0,0,0,0
Riket,flerbostadshus,fast (förnybara),0,0,0,0,0
Riket,flerbostadshus,gas (förnybara),0,0,0,0,0
Riket,flerbostadshus,fjärrvärme,22879121,28727879,24531918,26147870,25213165
Riket,flerbostadshus,el,5976504,6246062,,,6305331
Riket,flerbostadshus,summa förbrukarkategori,29098990,35264052,,32699098,31613186
Riket,fritidshus,flytande (icke förnybara),0,0,0,0,0
Riket,fritidshus,fast (icke förnybara),0,0,0,0,0
Riket,fritidshus,gas (icke förnybara),0,0,0,0,0
Riket,fritidshus,flytande (förnybara),0,0,0,0,0
Riket,fritidshus,fast (förnybara),0,0,0,0,0
Riket,fritidshus,gas (förnybara),0,0,0,0,0
Riket,fritidshus,fjärrvärme,0,0,0,0,0
Riket,fritidshus,el,0,3240009,2749324,3042847,2964083
Riket,fritidshus,summa förbrukarkategori,0,3240009,2749324,3042847,2964083
Stockholms län,småhus,flytande (icke förnybara),99761,91381,68870,44844,50241
Stockholms län,småhus,fast (icke förnybara),0,0,0,0,0
Stockholms län,småhus,gas (icke förnybara),0,0,0,0,0
Stockholms län,småhus,flytande (förnybara),0,0,0,0,0
Stockholms län,småhus,fast (förnybara),459871,602443,582677,562131,
Stockholms län,småhus,gas (förnybara),0,0,0,0,0
Stockholms län,småhus,fjärrvärme,720108,547903,436319,476412,424627
Stockholms län,småhus,el,4692885,4837364,4073968,4309392,4160661
Stockholms län,småhus,summa förbrukarkategori,5972624,6079090,5161835,5392780,
Stockholms län,flerbostadshus,flytande (icke förnybara),143473,156028,98172,79659,19007
Stockholms län,flerbostadshus,fast (icke förnybara),0,0,0,0,0
Stockholms län,flerbostadshus,gas (icke förnybara),0,0,0,0,0
Stockholms län,flerbostadshus,flytande (förnybara),0,0,0,0,0
Stockholms län,flerbostadshus,fast (förnybara),0,0,0,0,0
Stockholms län,flerbostadshus,gas (förnybara),0,0,0,0,0
